File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1719122884.041348
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719122885.3697674
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719122882.8625548
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719122890.4956155
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1719122890.4485915
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1719122883.7494483
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719122890.1327753
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1719122890.4779642
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719122890.4330745
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719122890.0702903
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719122884.5327263
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719122885.375732
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719122890.1015284
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717728852.0
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\manage.py first seen with mtime 1717465105.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1719122890.1015284
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719122890.085907
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1719122890.4174392
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1719122889.4212914
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719122885.3663177
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719122882.8594058
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1719122890.6362164
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1719122883.7456827
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\apps.py first seen with mtime 1718660937.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1719122888.254429
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719122890.4662108
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719122888.898479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719122888.2472768
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719122889.9294086
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719122886.1800623
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719122885.375732
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719122885.8118515
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719122890.4743826
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1719122890.2065015
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719122885.372531
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719122890.4716988
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719122889.4075222
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719122890.1990476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719122882.8480968
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719122890.1484084
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1719122890.5112479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717728852.0
